CustomerID,DateTime,VisitedPage,PerformedTask,CustomerName,Device,UserAgent,City,Country,OS
1082,3/9/2023 10:52,CRM,Add New Customer,Customer 37,Desktop,Safari,Bangalore,India,iOS
1030,3/10/2023 8:48,Orders,Create New Order,Customer 8,Tablet,Edge,Jaipur,India,macOS
1040,3/10/2023 11:23,Catalog Creation,Create New Catalog,Customer 46,Mobile,Chrome,Delhi,India,macOS
1003,3/10/2023 12:51,Settings,Update Profile,Customer 12,Mobile,Edge,Pune,India,Windows
1052,3/11/2023 8:35,Customer Orders,Generate Order Report,Customer 5,Desktop,Firefox,Jaipur,India,Android
1041,3/11/2023 23:53,Customer Orders,View Order Details,Customer 71,Mobile,Firefox,Pune,India,macOS
1033,3/12/2023 12:39,Customer Orders,Generate Order Report,Customer 39,Tablet,Edge,Bangalore,India,Windows
1100,3/13/2023 1:50,Customer Orders,Generate Order Report,Customer 41,Mobile,Safari,Delhi,India,Android
1055,3/13/2023 14:19,Analytics,Generate Reports,Customer 63,Desktop,Chrome,Lucknow,India,macOS
1047,3/15/2023 3:43,Catalog Creation,Publish Catalog,Customer 71,Tablet,Chrome,Hyderabad,India,Android
1033,3/15/2023 12:37,Customer Orders,Generate Order Report,Customer 81,Tablet,Firefox,Mumbai,India,macOS
1033,3/16/2023 6:10,Customer Orders,View Order Details,Customer 35,Desktop,Safari,Lucknow,India,Linux
1008,3/17/2023 21:13,CRM,View Customer History,Customer 81,Mobile,Chrome,Ahmedabad,India,iOS
1090,3/18/2023 7:19,Customer Orders,Generate Order Report,Customer 97,Tablet,Chrome,Jaipur,India,Windows
1070,3/20/2023 2:30,Dashboard,Check KPIs,Customer 29,Mobile,Safari,Ahmedabad,India,macOS
1024,3/20/2023 2:54,Analytics,Generate Reports,Customer 33,Tablet,Safari,Bangalore,India,iOS
1088,3/20/2023 10:16,Catalog Creation,Publish Catalog,Customer 50,Desktop,Edge,Hyderabad,India,Linux
1019,3/23/2023 12:53,Pricing Calculator,Compare Prices,Customer 9,Mobile,Firefox,Delhi,India,Android
1033,3/24/2023 14:20,Pricing Calculator,Adjust Pricing Strategy,Customer 22,Desktop,Chrome,Ahmedabad,India,Linux
1025,3/25/2023 6:44,CRM,Add New Customer,Customer 51,Desktop,Edge,Hyderabad,India,iOS
1061,3/25/2023 16:20,Digital Gold Plans,Update Plan,Customer 25,Tablet,Firefox,Kolkata,India,Windows
1099,3/26/2023 14:31,Catalog Creation,Edit Catalog,Customer 17,Desktop,Firefox,Chennai,India,iOS
1040,3/27/2023 1:40,Settings,Configure Notifications,Customer 86,Mobile,Safari,Hyderabad,India,Android
1055,3/27/2023 19:09,Customer Orders,View Order Details,Customer 11,Tablet,Edge,Bangalore,India,iOS
1053,3/27/2023 23:55,Analytics,Generate Reports,Customer 33,Tablet,Chrome,Pune,India,Linux
1054,3/29/2023 0:45,Settings,Update Profile,Customer 9,Desktop,Safari,Mumbai,India,iOS
1062,3/29/2023 8:45,Analytics,View Sales Analytics,Customer 60,Tablet,Edge,Ahmedabad,India,iOS
1077,3/30/2023 7:12,Pricing Calculator,Compare Prices,Customer 71,Desktop,Safari,Lucknow,India,iOS
1064,3/31/2023 3:56,Digital Gold Plans,View Plan Details,Customer 91,Tablet,Firefox,Mumbai,India,iOS
1076,4/1/2023 11:11,Analytics,View Sales Analytics,Customer 92,Mobile,Chrome,Lucknow,India,Android
1036,4/1/2023 23:15,Settings,Configure Notifications,Customer 46,Desktop,Edge,Chennai,India,iOS
1064,4/3/2023 12:13,CRM,Update Customer Info,Customer 90,Mobile,Edge,Hyderabad,India,Windows
1059,4/3/2023 20:23,Pricing Calculator,Compare Prices,Customer 21,Mobile,Safari,Pune,India,Android
1007,4/4/2023 11:53,Catalog Creation,Create New Catalog,Customer 85,Mobile,Edge,Lucknow,India,Android
1094,4/5/2023 0:05,Customer Orders,Track Order Status,Customer 78,Tablet,Firefox,Chennai,India,iOS
1009,4/5/2023 17:22,Pricing Calculator,Adjust Pricing Strategy,Customer 35,Mobile,Chrome,Bangalore,India,Linux
1067,4/6/2023 6:24,Digital Gold Plans,View Plan Details,Customer 5,Mobile,Safari,Chennai,India,iOS
1047,4/6/2023 13:22,Digital Gold Plans,Update Plan,Customer 49,Tablet,Chrome,Kolkata,India,Android
1091,4/6/2023 13:38,Analytics,View Sales Analytics,Customer 79,Tablet,Firefox,Jaipur,India,macOS
1051,4/6/2023 16:32,CRM,Add New Customer,Customer 25,Desktop,Edge,Bangalore,India,Windows
1082,4/7/2023 23:39,Customer Orders,Track Order Status,Customer 66,Tablet,Edge,Hyderabad,India,Linux
1073,4/8/2023 3:04,Dashboard,Check KPIs,Customer 44,Tablet,Firefox,Delhi,India,Linux
1060,4/9/2023 10:56,Analytics,View Sales Analytics,Customer 78,Desktop,Safari,Ahmedabad,India,Linux
1077,4/9/2023 19:03,Analytics,Analyze Customer Trends,Customer 98,Desktop,Firefox,Pune,India,Android
1004,4/10/2023 8:54,Orders,Update Order Status,Customer 77,Desktop,Firefox,Delhi,India,Linux
1093,4/11/2023 2:03,Customer Orders,Generate Order Report,Customer 17,Mobile,Firefox,Pune,India,Linux
1022,4/12/2023 0:49,CRM,Update Customer Info,Customer 58,Tablet,Chrome,Kolkata,India,macOS
1017,4/12/2023 2:54,Digital Gold Plans,Enroll in Plan,Customer 6,Tablet,Safari,Mumbai,India,macOS
1077,4/12/2023 17:39,CRM,Add New Customer,Customer 98,Desktop,Safari,Jaipur,India,macOS
1044,4/14/2023 8:38,Catalog Creation,Create New Catalog,Customer 96,Desktop,Firefox,Jaipur,India,Linux
1020,4/14/2023 13:04,Product Management,Delete Product,Customer 9,Tablet,Firefox,Kolkata,India,Linux
1087,4/14/2023 18:35,Orders,Update Order Status,Customer 34,Desktop,Chrome,Ahmedabad,India,iOS
1053,4/15/2023 19:31,Catalog Creation,Publish Catalog,Customer 55,Tablet,Safari,Delhi,India,Android
1057,4/16/2023 23:29,CRM,Add New Customer,Customer 65,Tablet,Chrome,Mumbai,India,iOS
1071,4/17/2023 1:54,Analytics,View Sales Analytics,Customer 33,Tablet,Safari,Hyderabad,India,Android
1029,4/17/2023 5:27,Customer Orders,View Order Details,Customer 96,Desktop,Safari,Ahmedabad,India,iOS
1008,4/17/2023 9:20,Analytics,View Sales Analytics,Customer 3,Tablet,Chrome,Lucknow,India,macOS
1055,4/17/2023 11:34,Orders,Cancel Order,Customer 28,Mobile,Chrome,Hyderabad,India,Linux
1035,4/18/2023 2:10,Digital Gold Plans,Enroll in Plan,Customer 81,Tablet,Edge,Bangalore,India,macOS
1068,4/19/2023 19:40,CRM,View Customer History,Customer 88,Desktop,Firefox,Delhi,India,iOS
1048,4/20/2023 11:38,Product Management,Update Product Info,Customer 67,Tablet,Edge,Delhi,India,Android
1039,4/20/2023 20:26,Orders,Update Order Status,Customer 72,Mobile,Edge,Lucknow,India,Windows
1049,4/20/2023 23:30,Pricing Calculator,Compare Prices,Customer 46,Tablet,Edge,Pune,India,Windows
1035,4/22/2023 11:04,Dashboard,Review Performance Metrics,Customer 21,Mobile,Safari,Delhi,India,Linux
1091,4/22/2023 11:32,Customer Orders,Track Order Status,Customer 65,Mobile,Firefox,Mumbai,India,Linux
1015,4/22/2023 19:30,Digital Gold Plans,View Plan Details,Customer 8,Tablet,Safari,Mumbai,India,iOS
1069,4/23/2023 12:39,Digital Gold Plans,Enroll in Plan,Customer 90,Desktop,Firefox,Hyderabad,India,Android
1025,4/24/2023 1:41,Pricing Calculator,Calculate Price,Customer 25,Tablet,Firefox,Lucknow,India,Android
1055,4/25/2023 5:41,Orders,Cancel Order,Customer 66,Mobile,Safari,Pune,India,macOS
1004,4/25/2023 16:03,CRM,View Customer History,Customer 100,Tablet,Firefox,Bangalore,India,iOS
1048,4/26/2023 0:53,Catalog Creation,Edit Catalog,Customer 63,Tablet,Chrome,Lucknow,India,macOS
1043,4/26/2023 12:33,CRM,Add New Customer,Customer 95,Desktop,Edge,Delhi,India,iOS
1001,4/26/2023 15:17,Settings,Update Profile,Customer 35,Mobile,Chrome,Lucknow,India,iOS
1037,4/27/2023 5:09,Pricing Calculator,Compare Prices,Customer 93,Desktop,Firefox,Bangalore,India,Linux
1068,4/28/2023 6:42,Catalog Creation,Edit Catalog,Customer 99,Desktop,Safari,Ahmedabad,India,Linux
1031,4/28/2023 17:30,CRM,Update Customer Info,Customer 22,Tablet,Safari,Jaipur,India,Android
1050,4/29/2023 6:04,Customer Orders,Generate Order Report,Customer 88,Tablet,Safari,Lucknow,India,Android
1048,4/29/2023 13:44,CRM,View Customer History,Customer 18,Mobile,Firefox,Ahmedabad,India,Linux
1030,5/2/2023 13:29,Product Management,Add New Product,Customer 70,Mobile,Chrome,Mumbai,India,Windows
1094,5/2/2023 17:02,CRM,Add New Customer,Customer 4,Mobile,Firefox,Delhi,India,Android
1048,5/5/2023 2:10,Catalog Creation,Create New Catalog,Customer 90,Mobile,Edge,Delhi,India,macOS
1094,5/5/2023 12:30,CRM,View Customer History,Customer 22,Desktop,Edge,Delhi,India,Windows
1049,5/5/2023 21:41,Settings,Update Profile,Customer 60,Mobile,Edge,Bangalore,India,macOS
1014,5/5/2023 23:07,Analytics,View Sales Analytics,Customer 7,Mobile,Edge,Lucknow,India,iOS
1056,5/6/2023 5:49,Pricing Calculator,Calculate Price,Customer 62,Tablet,Chrome,Jaipur,India,iOS
1002,5/7/2023 7:12,Orders,Cancel Order,Customer 84,Desktop,Firefox,Pune,India,iOS
1067,5/7/2023 8:20,Dashboard,Review Performance Metrics,Customer 23,Mobile,Firefox,Delhi,India,Android
1008,5/7/2023 23:32,Catalog Creation,Edit Catalog,Customer 24,Desktop,Safari,Lucknow,India,Android
1029,5/8/2023 3:46,Dashboard,View Sales Summary,Customer 86,Tablet,Chrome,Delhi,India,iOS
1029,5/8/2023 5:44,Customer Orders,Generate Order Report,Customer 77,Desktop,Firefox,Jaipur,India,Android
1095,5/8/2023 16:05,Settings,Update Profile,Customer 23,Desktop,Chrome,Chennai,India,Android
1081,5/9/2023 17:40,CRM,View Customer History,Customer 61,Mobile,Firefox,Lucknow,India,macOS
1065,5/11/2023 6:51,Orders,Update Order Status,Customer 11,Desktop,Chrome,Lucknow,India,Linux
1041,5/11/2023 19:33,Orders,Cancel Order,Customer 79,Mobile,Firefox,Chennai,India,iOS
1031,5/11/2023 20:38,Settings,Configure Notifications,Customer 58,Tablet,Chrome,Mumbai,India,Windows
1007,5/12/2023 5:55,Analytics,View Sales Analytics,Customer 42,Mobile,Safari,Jaipur,India,Linux
1062,5/13/2023 4:22,Pricing Calculator,Calculate Price,Customer 70,Tablet,Edge,Ahmedabad,India,Linux
1031,5/13/2023 16:06,Dashboard,View Sales Summary,Customer 40,Tablet,Chrome,Bangalore,India,macOS
1086,5/15/2023 9:35,Dashboard,Review Performance Metrics,Customer 75,Mobile,Firefox,Mumbai,India,iOS
1005,5/16/2023 14:10,Analytics,View Sales Analytics,Customer 62,Mobile,Edge,Pune,India,Windows
1084,5/17/2023 16:17,Settings,Update Profile,Customer 91,Desktop,Chrome,Lucknow,India,Windows
1093,5/18/2023 0:33,Dashboard,Check KPIs,Customer 27,Mobile,Firefox,Kolkata,India,macOS
1067,5/19/2023 18:21,Pricing Calculator,Calculate Price,Customer 84,Tablet,Safari,Jaipur,India,Linux
1094,5/20/2023 7:17,Catalog Creation,Create New Catalog,Customer 47,Desktop,Safari,Ahmedabad,India,macOS
1089,5/20/2023 20:54,Pricing Calculator,Adjust Pricing Strategy,Customer 17,Mobile,Firefox,Hyderabad,India,Windows
1059,5/21/2023 7:12,CRM,Update Customer Info,Customer 2,Desktop,Chrome,Kolkata,India,Linux
1049,5/21/2023 7:48,Catalog Creation,Create New Catalog,Customer 84,Desktop,Edge,Mumbai,India,Linux
1008,5/21/2023 8:29,CRM,Add New Customer,Customer 79,Tablet,Edge,Hyderabad,India,macOS
1050,5/23/2023 1:15,Digital Gold Plans,Update Plan,Customer 10,Tablet,Firefox,Mumbai,India,iOS
1096,5/23/2023 11:37,Analytics,View Sales Analytics,Customer 64,Tablet,Chrome,Lucknow,India,Android
1086,5/23/2023 16:00,CRM,Add New Customer,Customer 64,Mobile,Edge,Chennai,India,Linux
1021,5/24/2023 0:43,Product Management,Add New Product,Customer 61,Tablet,Chrome,Lucknow,India,Linux
1003,5/25/2023 11:48,Digital Gold Plans,View Plan Details,Customer 36,Desktop,Edge,Hyderabad,India,Android
1028,5/27/2023 2:33,Digital Gold Plans,View Plan Details,Customer 100,Tablet,Edge,Mumbai,India,Windows
1056,5/27/2023 14:43,Analytics,Analyze Customer Trends,Customer 9,Desktop,Safari,Ahmedabad,India,Android
1005,5/28/2023 6:52,Dashboard,View Sales Summary,Customer 91,Tablet,Firefox,Pune,India,macOS
1065,5/28/2023 7:23,Product Management,Delete Product,Customer 57,Desktop,Chrome,Hyderabad,India,Linux
1070,5/28/2023 18:19,Digital Gold Plans,Update Plan,Customer 46,Mobile,Edge,Hyderabad,India,Linux
1069,5/28/2023 23:56,Settings,Update Profile,Customer 78,Desktop,Chrome,Mumbai,India,iOS
1088,5/29/2023 14:17,Digital Gold Plans,Update Plan,Customer 62,Desktop,Chrome,Pune,India,Windows
1035,5/29/2023 15:39,Digital Gold Plans,Update Plan,Customer 90,Mobile,Firefox,Kolkata,India,macOS
1012,5/29/2023 18:22,Dashboard,Review Performance Metrics,Customer 45,Mobile,Edge,Bangalore,India,Android
1005,5/31/2023 6:35,CRM,Update Customer Info,Customer 53,Tablet,Firefox,Kolkata,India,Windows
1062,5/31/2023 18:37,CRM,View Customer History,Customer 15,Tablet,Chrome,Delhi,India,Windows
1025,6/1/2023 15:34,Digital Gold Plans,View Plan Details,Customer 14,Mobile,Chrome,Delhi,India,macOS
1063,6/2/2023 0:55,Settings,Update Profile,Customer 59,Mobile,Chrome,Lucknow,India,iOS
1056,6/3/2023 2:00,Product Management,Add New Product,Customer 7,Mobile,Safari,Ahmedabad,India,macOS
1064,6/3/2023 6:21,Catalog Creation,Publish Catalog,Customer 73,Tablet,Safari,Chennai,India,macOS
1053,6/3/2023 12:27,Digital Gold Plans,View Plan Details,Customer 52,Tablet,Chrome,Mumbai,India,iOS
1028,6/5/2023 7:16,Pricing Calculator,Compare Prices,Customer 15,Mobile,Chrome,Ahmedabad,India,Windows
1016,6/6/2023 8:27,Orders,Create New Order,Customer 29,Mobile,Edge,Lucknow,India,Windows
1066,6/6/2023 17:54,Pricing Calculator,Compare Prices,Customer 30,Desktop,Safari,Chennai,India,Android
1097,6/7/2023 6:01,Product Management,Add New Product,Customer 96,Mobile,Chrome,Jaipur,India,iOS
1026,6/8/2023 5:01,Analytics,Generate Reports,Customer 95,Tablet,Firefox,Kolkata,India,Windows
1085,6/8/2023 8:58,Pricing Calculator,Compare Prices,Customer 9,Tablet,Firefox,Jaipur,India,Windows
1007,6/8/2023 12:41,Pricing Calculator,Calculate Price,Customer 67,Mobile,Safari,Chennai,India,iOS
1068,6/8/2023 14:58,Catalog Creation,Edit Catalog,Customer 57,Tablet,Chrome,Hyderabad,India,Linux
1021,6/8/2023 17:17,Product Management,Add New Product,Customer 80,Mobile,Firefox,Delhi,India,Windows
1083,6/9/2023 2:37,Catalog Creation,Publish Catalog,Customer 57,Desktop,Chrome,Ahmedabad,India,iOS
1019,6/10/2023 19:11,Catalog Creation,Edit Catalog,Customer 57,Tablet,Edge,Delhi,India,Linux
1010,6/11/2023 3:39,Pricing Calculator,Compare Prices,Customer 93,Tablet,Edge,Lucknow,India,Linux
1007,6/11/2023 12:28,Product Management,Update Product Info,Customer 99,Mobile,Safari,Mumbai,India,Windows
1052,6/12/2023 14:53,Customer Orders,Track Order Status,Customer 38,Mobile,Chrome,Pune,India,Android
1028,6/14/2023 22:59,Analytics,View Sales Analytics,Customer 43,Tablet,Edge,Kolkata,India,macOS
1061,6/16/2023 12:31,Settings,Configure Notifications,Customer 89,Mobile,Chrome,Pune,India,Android
1062,6/17/2023 2:10,Pricing Calculator,Adjust Pricing Strategy,Customer 6,Tablet,Chrome,Mumbai,India,Android
1012,6/17/2023 4:11,Customer Orders,View Order Details,Customer 15,Desktop,Firefox,Chennai,India,Windows
1066,6/18/2023 16:59,Settings,Configure Notifications,Customer 57,Desktop,Firefox,Pune,India,iOS
1003,6/20/2023 11:25,CRM,Update Customer Info,Customer 99,Tablet,Safari,Chennai,India,iOS
1090,6/20/2023 22:47,Catalog Creation,Publish Catalog,Customer 12,Mobile,Chrome,Delhi,India,Linux
1043,6/21/2023 3:17,Orders,Update Order Status,Customer 17,Tablet,Edge,Mumbai,India,Android
1086,6/21/2023 4:06,Digital Gold Plans,View Plan Details,Customer 32,Mobile,Edge,Ahmedabad,India,macOS
1051,6/22/2023 5:25,Product Management,Update Product Info,Customer 77,Tablet,Chrome,Chennai,India,Linux
1029,6/22/2023 7:55,Digital Gold Plans,View Plan Details,Customer 59,Desktop,Safari,Hyderabad,India,macOS
1087,6/22/2023 9:08,Analytics,View Sales Analytics,Customer 60,Desktop,Edge,Ahmedabad,India,Linux
1039,6/24/2023 1:37,CRM,View Customer History,Customer 65,Desktop,Firefox,Lucknow,India,iOS
1020,6/25/2023 1:47,Orders,Update Order Status,Customer 62,Desktop,Firefox,Hyderabad,India,Windows
1075,6/25/2023 4:06,Settings,Change Password,Customer 99,Tablet,Firefox,Jaipur,India,macOS
1032,6/25/2023 9:20,Digital Gold Plans,Enroll in Plan,Customer 65,Desktop,Chrome,Jaipur,India,Windows
1014,6/25/2023 20:48,Customer Orders,Generate Order Report,Customer 58,Mobile,Firefox,Hyderabad,India,Linux
1095,6/29/2023 0:07,Dashboard,View Sales Summary,Customer 17,Desktop,Safari,Bangalore,India,Linux
1053,6/29/2023 9:29,Product Management,Update Product Info,Customer 5,Mobile,Firefox,Chennai,India,Windows
1053,6/29/2023 13:02,Catalog Creation,Edit Catalog,Customer 4,Desktop,Chrome,Jaipur,India,iOS
1018,6/29/2023 16:04,Orders,Cancel Order,Customer 6,Mobile,Chrome,Jaipur,India,macOS
1053,6/30/2023 5:08,Customer Orders,View Order Details,Customer 95,Desktop,Chrome,Ahmedabad,India,Windows
1047,6/30/2023 6:30,Orders,Cancel Order,Customer 51,Tablet,Chrome,Pune,India,Linux
1044,7/1/2023 0:26,Analytics,Analyze Customer Trends,Customer 43,Desktop,Firefox,Ahmedabad,India,macOS
1003,7/1/2023 0:31,Orders,Create New Order,Customer 85,Desktop,Edge,Jaipur,India,macOS
1021,7/1/2023 13:59,Analytics,Analyze Customer Trends,Customer 49,Tablet,Firefox,Ahmedabad,India,Android
1035,7/5/2023 3:05,Settings,Configure Notifications,Customer 46,Desktop,Safari,Delhi,India,macOS
1089,7/6/2023 4:21,Dashboard,Check KPIs,Customer 16,Tablet,Chrome,Mumbai,India,iOS
1061,7/6/2023 20:01,Settings,Update Profile,Customer 93,Mobile,Firefox,Delhi,India,Windows
1044,7/7/2023 17:50,Settings,Change Password,Customer 92,Mobile,Firefox,Ahmedabad,India,iOS
1074,7/8/2023 21:33,Analytics,Generate Reports,Customer 56,Tablet,Chrome,Lucknow,India,Android
1014,7/9/2023 5:26,Customer Orders,Track Order Status,Customer 60,Tablet,Firefox,Ahmedabad,India,iOS
1036,7/10/2023 15:49,Settings,Change Password,Customer 56,Tablet,Firefox,Lucknow,India,macOS
1053,7/10/2023 23:33,Settings,Configure Notifications,Customer 34,Tablet,Chrome,Delhi,India,macOS
1068,7/12/2023 0:31,Settings,Configure Notifications,Customer 12,Tablet,Safari,Jaipur,India,macOS
1011,7/13/2023 20:23,Settings,Change Password,Customer 92,Desktop,Edge,Chennai,India,Windows
1046,7/14/2023 7:06,Pricing Calculator,Adjust Pricing Strategy,Customer 35,Desktop,Safari,Delhi,India,Linux
1031,7/17/2023 2:27,Product Management,Add New Product,Customer 89,Tablet,Safari,Lucknow,India,Linux
1018,7/17/2023 15:30,Product Management,Update Product Info,Customer 14,Desktop,Safari,Mumbai,India,Android
1017,7/18/2023 23:20,Product Management,Delete Product,Customer 8,Tablet,Edge,Bangalore,India,iOS
1075,7/19/2023 2:18,Digital Gold Plans,View Plan Details,Customer 25,Mobile,Safari,Pune,India,Linux
1018,7/19/2023 8:19,Pricing Calculator,Calculate Price,Customer 66,Tablet,Firefox,Chennai,India,Windows
1080,7/19/2023 13:47,Analytics,View Sales Analytics,Customer 100,Tablet,Edge,Kolkata,India,macOS
1023,7/20/2023 7:06,Product Management,Delete Product,Customer 83,Mobile,Firefox,Pune,India,Android
1096,7/20/2023 10:59,Pricing Calculator,Compare Prices,Customer 41,Tablet,Firefox,Mumbai,India,macOS
1047,7/20/2023 18:01,Dashboard,View Sales Summary,Customer 56,Mobile,Safari,Pune,India,Windows
1065,7/21/2023 1:31,Catalog Creation,Create New Catalog,Customer 66,Mobile,Firefox,Ahmedabad,India,macOS
1015,7/21/2023 4:49,Orders,Update Order Status,Customer 28,Mobile,Safari,Chennai,India,Windows
1053,7/21/2023 9:19,Orders,Create New Order,Customer 16,Tablet,Firefox,Jaipur,India,iOS
1046,7/21/2023 21:11,Digital Gold Plans,Enroll in Plan,Customer 16,Mobile,Firefox,Delhi,India,Windows
1007,7/22/2023 1:39,Pricing Calculator,Calculate Price,Customer 42,Mobile,Chrome,Lucknow,India,iOS
1087,7/23/2023 18:15,Pricing Calculator,Calculate Price,Customer 78,Tablet,Firefox,Kolkata,India,iOS
1051,7/24/2023 6:56,Digital Gold Plans,Enroll in Plan,Customer 7,Mobile,Safari,Lucknow,India,iOS
